"﻿date","value"
"2018.05.29",3.7254
"2018.05.30",3.7241
"2018.05.31",3.7235
"2018.06.01",3.7633
"2018.06.02",3.7578
"2018.06.03",3.7523
"2018.06.04",3.7468
"2018.06.05",3.8068
"2018.06.06",3.8488
"2018.06.07",3.9078
"2018.06.08",3.7094
"2018.06.09",3.7095000000000002
"2018.06.10",3.7096
"2018.06.11",3.7097
"2018.06.12",3.7185
"2018.06.13",3.7201
"2018.06.14",3.806
"2018.06.15",3.7296
"2018.06.16",3.7354
"2018.06.17",3.7412
"2018.06.18",3.747
"2018.06.19",3.7471
"2018.06.20",3.7715
"2018.06.21",3.7691
"2018.06.22",3.786
"2018.06.23",3.7829
"2018.06.24",3.7798
"2018.06.25",3.7767
"2018.06.26",3.8016
"2018.06.27",3.8628
"2018.06.28",3.8624
"2018.06.29",3.8771
"2018.06.30",3.8890333333333333
"2018.07.01",3.9009666666666667
"2018.07.02",3.9129
"2018.07.03",3.8975
"2018.07.04",3.9137
"2018.07.05",3.9327
"2018.07.06",3.8628
"2018.07.07",3.8661
"2018.07.08",3.8694
"2018.07.09",3.8727
"2018.07.10",3.8152
"2018.07.11",3.8773
"2018.07.12",3.8822
"2018.07.13",3.8518
"2018.07.14",3.8547
"2018.07.15",3.8576
"2018.07.16",3.8605
"2018.07.17",3.8388
"2018.07.18",3.8512
"2018.07.19",3.8295
"2018.07.20",3.7681
"2018.07.21",3.7729333333333335
"2018.07.22",3.7777666666666665
"2018.07.23",3.7826
"2018.07.24",3.7481
"2018.07.25",3.6886
"2018.07.26",3.7462
"2018.07.27",3.7114
"2018.07.28",3.717833333333333
"2018.07.29",3.724266666666667
"2018.07.30",3.7307
"2018.07.31",3.7563
"2018.08.01",3.7499
"2018.08.02",3.7503
"2018.08.03",3.708
"2018.08.04",3.7174333333333336
"2018.08.05",3.7268666666666665
"2018.08.06",3.7363
"2018.08.07",3.7515
"2018.08.08",3.7721
"2018.08.09",3.8015
"2018.08.10",3.8596
"2018.08.11",3.8677333333333332
"2018.08.12",3.8758666666666666
"2018.08.13",3.884
"2018.08.14",3.8673
"2018.08.15",3.9055
"2018.08.16",3.9072
"2018.08.17",3.9116
"2018.08.18",3.9310666666666667
"2018.08.19",3.9505333333333335
"2018.08.20",3.97
"2018.08.21",4.0477
"2018.08.22",4.0425
"2018.08.23",4.1155
"2018.08.24",4.102
"2018.08.25",4.093833333333333
"2018.08.26",4.085666666666667
"2018.08.27",4.0775
"2018.08.28",4.1342
"2018.08.29",4.1074
"2018.08.30",4.1495
"2018.08.31",4.0556
"2018.09.01",4.090066666666667
"2018.09.02",4.124533333333333
"2018.09.03",4.159
"2018.09.04",4.1602
"2018.09.05",4.1466
"2018.09.06",4.059
"2018.09.07",4.0597
"2018.09.08",4.068700000000001
"2018.09.09",4.0777
"2018.09.10",4.0867
"2018.09.11",4.1535
"2018.09.12",4.1579
"2018.09.13",4.2077
"2018.09.14",4.1742
"2018.09.15",4.160266666666667
"2018.09.16",4.146333333333333
"2018.09.17",4.1324
"2018.09.18",4.1604
"2018.09.19",4.1315
"2018.09.20",4.0771
"2018.09.21",4.0516
"2018.09.22",4.065333333333333
"2018.09.23",4.079066666666667
"2018.09.24",4.0928
"2018.09.25",4.0757
"2018.09.26",4.0322
"2018.09.27",4.0123
"2018.09.28",4.0491
"2018.09.29",4.038766666666667
"2018.09.30",4.028433333333333
"2018.10.01",4.0181
"2018.10.02",3.9414
"2018.10.03",3.9015
"2018.10.04",3.8745
"2018.10.05",3.8413
"2018.10.06",3.820533333333333
"2018.10.07",3.7997666666666667
"2018.10.08",3.779
"2018.10.09",3.7155
"2018.10.10",3.7555
"2018.10.11",3.7812
"2018.10.12",3.783
"2018.10.13",3.7672333333333334
"2018.10.14",3.7514666666666665
"2018.10.15",3.7357
"2018.10.16",3.7252
"2018.10.17",3.6875
"2018.10.18",3.7216
"2018.10.19",3.7149
"2018.10.20",3.7052666666666667
"2018.10.21",3.6956333333333333
"2018.10.22",3.686
"2018.10.23",3.6942
"2018.10.24",3.735
"2018.10.25",3.7058
"2018.10.26",3.6429
"2018.10.27",3.6681666666666666
"2018.10.28",3.6934333333333336
"2018.10.29",3.7187
"2018.10.30",3.6974
"2018.10.31",3.722
"2018.11.01",3.7012
"2018.11.02",3.6968
"2018.11.03",3.7066
"2018.11.04",3.7164
"2018.11.05",3.7262
"2018.11.06",3.7615
"2018.11.07",3.7318
"2018.11.08",3.7605
"2018.11.09",3.7335
"2018.11.10",3.7448333333333332
"2018.11.11",3.7561666666666667
"2018.11.12",3.7675
"2018.11.13",3.8032
"2018.11.14",3.7841
"2018.11.15",3.7843
"2018.11.16",3.7435
"2018.11.17",3.748
"2018.11.18",3.7525
"2018.11.19",3.757
"2018.11.20",3.7572
"2018.11.21",3.7976
"2018.11.22",3.8045
"2018.11.23",3.8283
"2018.11.24",3.865866666666667
"2018.11.25",3.903433333333333
"2018.11.26",3.941
"2018.11.27",3.8752
"2018.11.28",3.851
"2018.11.29",3.8527
"2018.11.30",3.8669
"2018.12.01",3.8587
"2018.12.02",3.8505
"2018.12.03",3.8423
"2018.12.04",3.8525
"2018.12.05",3.8686
"2018.12.06",3.8793
"2018.12.07",3.9075
"2018.12.08",3.9110333333333336
"2018.12.09",3.9145666666666665
"2018.12.10",3.9181
"2018.12.11",3.904
"2018.12.12",3.8555
"2018.12.13",3.8911
"2018.12.14",3.9171
"2018.12.15",3.9112333333333336
"2018.12.16",3.9053666666666667
"2018.12.17",3.8995
"2018.12.18",3.9124
"2018.12.19",3.8977
"2018.12.20",3.8422
"2018.12.21",3.904
"2018.12.22",3.904
"2018.12.23",3.904
"2018.12.24",3.904
"2018.12.25",3.904
"2018.12.26",3.922
"2018.12.27",3.8735
"2018.12.28",3.8813
"2018.12.29",3.8813
"2018.12.30",3.8813
"2018.12.31",3.8813
"2019.01.01",3.8813
"2019.01.02",3.79
"2019.01.03",3.7565
"2019.01.04",3.7155
"2019.01.05",3.7222
"2019.01.06",3.7289
"2019.01.07",3.7356
"2019.01.08",3.7133
"2019.01.09",3.6807
"2019.01.10",3.7105
"2019.01.11",3.7113
"2019.01.12",3.7072333333333334
"2019.01.13",3.7031666666666667
"2019.01.14",3.6991
"2019.01.15",3.7172
"2019.01.16",3.7366
"2019.01.17",3.7504
"2019.01.18",3.7517
"2019.01.19",3.7528
"2019.01.20",3.7539
"2019.01.21",3.755
"2019.01.22",3.8152
"2019.01.23",3.7663
"2019.01.24",3.7733
"2019.01.25",3.7708
"2019.01.26",3.7678333333333334
"2019.01.27",3.7648666666666664
"2019.01.28",3.7619
"2019.01.29",3.7202
"2019.01.30",3.685
"2019.01.31",3.644
"2019.02.01",3.6597
"2019.02.02",3.6627
"2019.02.03",3.6656999999999997
"2019.02.04",3.6687
"2019.02.05",3.6698
"2019.02.06",3.6983
"2019.02.07",3.7167
"2019.02.08",3.7292
"2019.02.09",3.7387
"2019.02.10",3.7481999999999998
"2019.02.11",3.7577
"2019.02.12",3.7098
"2019.02.13",3.7544
"2019.02.14",3.7233
"2019.02.15",3.7008
"2019.02.16",3.7123
"2019.02.17",3.7238
"2019.02.18",3.7353
"2019.02.19",3.7231
"2019.02.20",3.7277
"2019.02.21",3.7696
"2019.02.22",3.7485
"2019.02.23",3.7497
"2019.02.24",3.7509
"2019.02.25",3.7521
"2019.02.26",3.7489
"2019.02.27",3.7287
"2019.02.28",3.7514
"2019.03.01",3.7752
"2019.03.02",3.7753
"2019.03.03",3.7754
"2019.03.04",3.7755
"2019.03.05",3.7755
"2019.03.06",3.8401
"2019.03.07",3.8704
"2019.03.08",3.8668
"2019.03.09",3.8579666666666665
"2019.03.10",3.8491333333333335
"2019.03.11",3.8403
"2019.03.12",3.8114
"2019.03.13",3.8147
"2019.03.14",3.8443
"2019.03.15",3.8144
"2019.03.16",3.806766666666667
"2019.03.17",3.7991333333333333
"2019.03.18",3.7915
"2019.03.19",3.7891
"2019.03.20",3.7763
"2019.03.21",3.793
"2019.03.22",3.9071
"2019.03.23",3.889533333333333
"2019.03.24",3.871966666666667
"2019.03.25",3.8544
"2019.03.26",3.8773
"2019.03.27",3.9935
"2019.03.28",3.901
"2019.03.29",3.9247
"2019.03.30",3.9004
"2019.03.31",3.8761
"2019.04.01",3.8518
"2019.04.02",3.8537
"2019.04.03",3.87
"2019.04.04",3.859
"2019.04.05",3.873
"2019.04.06",3.865
"2019.04.07",3.857
"2019.04.08",3.849
"2019.04.09",3.8502
"2019.04.10",3.8247
"2019.04.11",3.857
"2019.04.12",3.8812
"2019.04.13",3.8781333333333334
"2019.04.14",3.8750666666666667
"2019.04.15",3.872
"2019.04.16",3.9031
"2019.04.17",3.9373
"2019.04.18",3.9261
"2019.04.19",3.926
"2019.04.20",3.929266666666667
"2019.04.21",3.932533333333333
"2019.04.22",3.9358
"2019.04.23",3.9197
"2019.04.24",3.9922
"2019.04.25",3.953
"2019.04.26",3.9288
"2019.04.27",3.933933333333333
"2019.04.28",3.9390666666666667
"2019.04.29",3.9442
"2019.04.30",3.9207
"2019.05.01",3.9195
"2019.05.02",3.9654
"2019.05.03",3.9378
"2019.05.04",3.947966666666667
"2019.05.05",3.9581333333333335
"2019.05.06",3.9683
"2019.05.07",3.97
"2019.05.08",3.9279
"2019.05.09",3.9456
"2019.05.10",3.9566
"2019.05.11",3.968566666666667
"2019.05.12",3.9805333333333333
"2019.05.13",3.9925
"2019.05.14",3.9745
"2019.05.15",4.0012
"2019.05.16",4.0467
"2019.05.17",4.0997
"2019.05.18",4.098566666666667
"2019.05.19",4.097433333333334
"2019.05.20",4.0963
"2019.05.21",4.0387
"2019.05.22",4.04
"2019.05.23",4.0394
"2019.05.24",4.0213
"2019.05.25",4.027866666666667
"2019.05.26",4.034433333333333
"2019.05.27",4.041
"2019.05.28",4.0243
"2019.05.29",3.9742
"2019.05.30",3.9816
"2019.05.31",3.9218
"2019.06.01",3.9095666666666666
"2019.06.02",3.8973333333333335
"2019.06.03",3.8851
"2019.06.04",3.8542
"2019.06.05",3.8808
"2019.06.06",3.8795
"2019.06.07",3.8774
"2019.06.08",3.8807333333333336
"2019.06.09",3.8840666666666666
"2019.06.10",3.8874
"2019.06.11",3.8569
"2019.06.12",3.8669
"2019.06.13",3.8485
"2019.06.14",3.8956
"2019.06.15",3.8931
"2019.06.16",3.8906
"2019.06.17",3.8881
"2019.06.18",3.8595
"2019.06.19",3.8388
"2019.06.20",3.8386
"2019.06.21",3.819
"2019.06.22",3.8209333333333335
"2019.06.23",3.8228666666666666
"2019.06.24",3.8248
"2019.06.25",3.8478
"2019.06.26",3.8433
"2019.06.27",3.8194
"2019.06.28",3.8518
"2019.06.29",3.8479
"2019.06.30",3.844
"2019.07.01",3.8401
"2019.07.02",3.8447
"2019.07.03",3.8258
"2019.07.04",3.8008
"2019.07.05",3.8215
"2019.07.06",3.8164333333333333
"2019.07.07",3.8113666666666663
"2019.07.08",3.8063
"2019.07.09",3.8
"2019.07.10",3.7543
"2019.07.11",3.754
"2019.07.12",3.7358
"2019.07.13",3.7423666666666664
"2019.07.14",3.7489333333333335
"2019.07.15",3.7555
"2019.07.16",3.768
"2019.07.17",3.7632
"2019.07.18",3.7187
"2019.07.19",3.7481
"2019.07.20",3.7455
"2019.07.21",3.7429
"2019.07.22",3.7403
"2019.07.23",3.7735
"2019.07.24",3.7726
"2019.07.25",3.7783
"2019.07.26",3.7753
"2019.07.27",3.7773
"2019.07.28",3.7793
"2019.07.29",3.7813
"2019.07.30",3.7896
"2019.07.31",3.8125
"2019.08.01",3.8388
"2019.08.02",3.8883
"2019.08.03",3.9181333333333335
"2019.08.04",3.9479666666666664
"2019.08.05",3.9778
"2019.08.06",3.9603
"2019.08.07",3.9682
"2019.08.08",3.9188
"2019.08.09",3.9406
"2019.08.10",3.9555
"2019.08.11",3.9704
"2019.08.12",3.9853
"2019.08.13",3.9646
"2019.08.14",4.0522
"2019.08.15",3.9908
"2019.08.16",4.0054
"2019.08.17",4.028266666666666
"2019.08.18",4.0511333333333335
"2019.08.19",4.074
"2019.08.20",4.0529
"2019.08.21",4.026
"2019.08.22",4.0704
"2019.08.23",4.1196
"2019.08.24",4.132033333333333
"2019.08.25",4.144466666666667
"2019.08.26",4.1569
"2019.08.27",4.13
"2019.08.28",4.1677
"2019.08.29",4.1685
"2019.08.30",4.1445
"2019.08.31",4.1582333333333334
"2019.09.01",4.171966666666666
"2019.09.02",4.1857
"2019.09.03",4.1678
"2019.09.04",4.0948
"2019.09.05",4.1081
"2019.09.06",4.0607
"2019.09.07",4.071899999999999
"2019.09.08",4.0831
"2019.09.09",4.0943
"2019.09.10",4.0798
"2019.09.11",4.0671
"2019.09.12",4.0602
"2019.09.13",4.084
"2019.09.14",4.0827
"2019.09.15",4.0813999999999995
"2019.09.16",4.0801
"2019.09.17",4.0773
"2019.09.18",4.1106
"2019.09.19",4.1672
"2019.09.20",4.1472
"2019.09.21",4.152433333333333
"2019.09.22",4.157666666666667
"2019.09.23",4.1629
"2019.09.24",4.1647
"2019.09.25",4.1477
"2019.09.26",4.1707
"2019.09.27",4.1599
"2019.09.28",4.1583000000000006
"2019.09.29",4.1567
"2019.09.30",4.1551
"2019.10.01",4.1578
"2019.10.02",4.1287
"2019.10.03",4.0832
"2019.10.04",4.0551
"2019.10.05",4.072333333333334
"2019.10.06",4.089566666666666
"2019.10.07",4.1068
"2019.10.08",4.0942
"2019.10.09",4.1089
"2019.10.10",4.1089
"2019.10.11",4.1094
"2019.10.12",4.114766666666666
"2019.10.13",4.120133333333333
"2019.10.14",4.1255
"2019.10.15",4.1805
"2019.10.16",4.1505
"2019.10.17",4.163
"2019.10.18",4.1105
"2019.10.19",4.1165
"2019.10.20",4.1225
"2019.10.21",4.1285
"2019.10.22",4.0817
"2019.10.23",4.0337
"2019.10.24",4.0401
"2019.10.25",4.0029
"2019.10.26",3.998666666666667
"2019.10.27",3.9944333333333337
"2019.10.28",3.9902
"2019.10.29",3.998
"2019.10.30",3.9895
"2019.10.31",4.0174
"2019.11.01",3.9897
"2019.11.02",3.9982
"2019.11.03",4.0067
"2019.11.04",4.0152
"2019.11.05",3.9935
"2019.11.06",4.0834
"2019.11.07",4.1004
"2019.11.08",4.1633
"2019.11.09",4.1594
"2019.11.10",4.1555
"2019.11.11",4.1516
"2019.11.12",4.1675
"2019.11.13",4.1702
"2019.11.14",4.1949
"2019.11.15",4.1957
"2019.11.16",4.203033333333334
"2019.11.17",4.210366666666666
"2019.11.18",4.2177
"2019.11.19",4.1942
"2019.11.20",4.1955
"2019.11.21",4.193
"2019.11.22",4.1962
"2019.11.23",4.206333333333333
"2019.11.24",4.216466666666667
"2019.11.25",4.2266
"2019.11.26",4.233
"2019.11.27",4.2636
"2019.11.28",4.19
"2019.11.29",4.2364
"2019.11.30",4.231933333333333
"2019.12.01",4.2274666666666665
"2019.12.02",4.223
"2019.12.03",4.2063
"2019.12.04",4.2077
"2019.12.05",4.1856
"2019.12.06",4.1411
"2019.12.07",4.141466666666666
"2019.12.08",4.1418333333333335
"2019.12.09",4.1422
"2019.12.10",4.1467
"2019.12.11",4.1238
"2019.12.12",4.0905
"2019.12.13",4.108
"2019.12.14",4.092933333333333
"2019.12.15",4.077866666666667
"2019.12.16",4.0628
"2019.12.17",4.0716
"2019.12.18",4.063
"2019.12.19",4.0694
"2019.12.20",4.1022
"2019.12.21",4.0959
"2019.12.22",4.0896
"2019.12.23",4.0833
"2019.12.24",4.0833
"2019.12.25",4.0838
"2019.12.26",4.0557
"2019.12.27",4.0456
"2019.12.28",4.036766666666667
"2019.12.29",4.027933333333333
"2019.12.30",4.0191
"2019.12.31",4.019
"2020.01.01",4.0195
"2020.01.02",4.026
"2020.01.03",4.0669
"2020.01.04",4.065133333333334
"2020.01.05",4.063366666666667
"2020.01.06",4.0616
"2020.01.07",4.0676
"2020.01.08",4.0647
"2020.01.09",4.0925
"2020.01.10",4.096
"2020.01.11",4.112866666666667
"2020.01.12",4.129733333333333
"2020.01.13",4.1466
"2020.01.14",4.1326
"2020.01.15",4.1753
"2020.01.16",4.1847
"2020.01.17",4.1616
"2020.01.18",4.171
"2020.01.19",4.1804
"2020.01.20",4.1898
"2020.01.21",4.2123
"2020.01.22",4.1826
"2020.01.23",4.1703
"2020.01.24",4.1814
"2020.01.25",4.190066666666667
"2020.01.26",4.198733333333333
"2020.01.27",4.2074
"2020.01.28",4.1943
"2020.01.29",4.2303
"2020.01.30",4.243
"2020.01.31",4.282
"2020.02.01",4.270533333333334
"2020.02.02",4.259066666666667
"2020.02.03",4.2476
"2020.02.04",4.2545
"2020.02.05",4.2353
"2020.02.06",4.2822
"2020.02.07",4.3203
"2020.02.08",4.3218
"2020.02.09",4.3233
"2020.02.10",4.3248
"2020.02.11",4.3316
"2020.02.12",4.3548
"2020.02.13",4.3498
"2020.02.14",4.2974
"2020.02.15",4.307266666666666
"2020.02.16",4.3171333333333335
"2020.02.17",4.327
"2020.02.18",4.3557
"2020.02.19",4.3649
"2020.02.20",4.3933
"2020.02.21",4.3895
"2020.02.22",4.388933333333333
"2020.02.23",4.388366666666667
"2020.02.24",4.3878
"2020.02.25",4.3878
"2020.02.26",4.4502
"2020.02.27",4.4861
"2020.02.28",4.4733
"2020.02.29",4.473533333333333
"2020.03.01",4.473766666666667
"2020.03.02",4.474
"2020.03.03",4.5144
"2020.03.04",4.5847
"2020.03.05",4.6073
"2020.03.06",4.6269
"2020.03.07",4.658966666666666
"2020.03.08",4.691033333333333
"2020.03.09",4.7231
"2020.03.10",4.6425
"2020.03.11",4.8136
"2020.03.12",4.791
"2020.03.13",4.858
"2020.03.14",4.9054
"2020.03.15",4.9528
"2020.03.16",5.0002
"2020.03.17",5.0084
"2020.03.18",5.1064
"2020.03.19",5.0957
"2020.03.20",5.0627
"2020.03.21",5.089933333333334
"2020.03.22",5.117166666666667
"2020.03.23",5.1444
"2020.03.24",5.0983
"2020.03.25",5.0353
"2020.03.26",5.0212
"2020.03.27",5.0997
"2020.03.28",5.131
"2020.03.29",5.1623
"2020.03.30",5.1936
"2020.03.31",5.2046
"2020.04.01",5.2493
"2020.04.02",5.2533
"2020.04.03",5.3506
"2020.04.04",5.329166666666667
"2020.04.05",5.307733333333333
"2020.04.06",5.2863
"2020.04.07",5.2214
"2020.04.08",5.1233
"2020.04.09",5.107
"2020.04.10",5.1063
"2020.04.11",5.137333333333333
"2020.04.12",5.1683666666666666
"2020.04.13",5.1994
"2020.04.14",5.1621
"2020.04.15",5.2367
"2020.04.16",5.2333
"2020.04.17",5.2363
"2020.04.18",5.263133333333333
"2020.04.19",5.2899666666666665
"2020.04.20",5.3168
"2020.04.21",5.3163
"2020.04.22",5.458
"2020.04.23",5.5335
"2020.04.24",5.5907
"2020.04.25",5.6113333333333335
"2020.04.26",5.631966666666666
"2020.04.27",5.6526
"2020.04.28",5.4999
"2020.04.29",5.3348
"2020.04.30",5.4858
"2020.05.01",5.4856
"2020.05.02",5.5054
"2020.05.03",5.5252
"2020.05.04",5.545
"2020.05.05",5.5783
"2020.05.06",5.714
"2020.05.07",5.8307
"2020.05.08",5.7319
"2020.05.09",5.7606
"2020.05.10",5.7893
"2020.05.11",5.818
"2020.05.12",5.8856
"2020.05.13",5.8852
"2020.05.14",5.8115
"2020.05.15",5.8554
"2020.05.16",5.809933333333333
"2020.05.17",5.764466666666667
"2020.05.18",5.719
"2020.05.19",5.754
"2020.05.20",5.6925
"2020.05.21",5.5507
"2020.05.22",5.5338
"2020.05.23",5.504566666666667
"2020.05.24",5.475333333333333
"2020.05.25",5.4461
"2020.05.26",5.345
"2020.05.27",5.2733
"2020.05.28",5.4045
"2020.05.29",5.3361
"2020.05.30",5.345166666666667
"2020.05.31",5.354233333333333
"2020.06.01",5.3633
"2020.06.02",5.2014
"2020.06.03",5.0622
"2020.06.04",5.119
"2020.06.05",4.9585
"2020.06.06",4.913333333333333
"2020.06.07",4.868166666666667
"2020.06.08",4.823
"2020.06.09",4.8992
"2020.06.10",4.9732
"2020.06.11",4.976
"2020.06.12",5.0505
"2020.06.13",5.085566666666667
"2020.06.14",5.120633333333334
"2020.06.15",5.1557
"2020.06.16",5.243
"2020.06.17",5.2286
"2020.06.18",5.3776
"2020.06.19",5.3105
"2020.06.20",5.291133333333334
"2020.06.21",5.271766666666666
"2020.06.22",5.2524
"2020.06.23",5.1542
"2020.06.24",5.3467
"2020.06.25",5.3561
"2020.06.26",5.484
"2020.06.27",5.457133333333333
"2020.06.28",5.430266666666667
"2020.06.29",5.4034
"2020.06.30",5.4661
"2020.07.01",5.3174
"2020.07.02",5.3596
"2020.07.03",5.3158
"2020.07.04",5.329266666666667
"2020.07.05",5.342733333333333
"2020.07.06",5.3562
"2020.07.07",5.379
"2020.07.08",5.3422
"2020.07.09",5.3413
"2020.07.10",5.3238
"2020.07.11",5.350533333333334
"2020.07.12",5.377266666666666
"2020.07.13",5.404
"2020.07.14",5.3674
"2020.07.15",5.3698
"2020.07.16",5.3311
"2020.07.17",5.3849
"2020.07.18",5.366033333333333
"2020.07.19",5.347166666666666
"2020.07.20",5.3283
"2020.07.21",5.1713
"2020.07.22",5.1166
"2020.07.23",5.2112
"2020.07.24",5.2329
"2020.07.25",5.2035
"2020.07.26",5.1741
"2020.07.27",5.1447
"2020.07.28",5.1533
"2020.07.29",5.1692
"2020.07.30",5.1534
"2020.07.31",5.224
"2020.08.01",5.256433333333334
"2020.08.02",5.288866666666666
"2020.08.03",5.3213
"2020.08.04",5.29
"2020.08.05",5.2902
"2020.08.06",5.3315
"2020.08.07",5.4383
"2020.08.08",5.4526
"2020.08.09",5.4669
"2020.08.10",5.4812
"2020.08.11",5.38
"2020.08.12",5.4333
"2020.08.13",5.369
"2020.08.14",5.4204
"2020.08.15",5.449933333333333
"2020.08.16",5.479466666666667
"2020.08.17",5.509
"2020.08.18",5.4666
"2020.08.19",5.5575
"2020.08.20",5.5568
"2020.08.21",5.6192
"2020.08.22",5.616133333333334
"2020.08.23",5.613066666666667
"2020.08.24",5.61
"2020.08.25",5.5075
"2020.08.26",5.6054
"2020.08.27",5.5691
"2020.08.28",5.3881
"2020.08.29",5.422533333333333
"2020.08.30",5.456966666666666
"2020.08.31",5.4914
"2020.09.01",5.396
"2020.09.02",5.3403
"2020.09.03",5.2914
"2020.09.04",5.3012
"2020.09.05",5.31685
"2020.09.06",5.3325
"2020.09.07",5.34815
"2020.09.08",5.3638
"2020.09.09",5.3078
"2020.09.10",5.321
"2020.09.11",5.3189
"2020.09.12",5.3028
"2020.09.13",5.2867
"2020.09.14",5.2706
"2020.09.15",5.2748
"2020.09.16",5.2377
"2020.09.17",5.2394
"2020.09.18",5.3876
"2020.09.19",5.3961
"2020.09.20",5.4046
"2020.09.21",5.4131
"2020.09.22",5.4704
"2020.09.23",5.5943
"2020.09.24",5.5089
"2020.09.25",5.5624
"2020.09.26",5.595833333333333
"2020.09.27",5.629266666666667
"2020.09.28",5.6627
"2020.09.29",5.6344
"2020.09.30",5.6112
"2020.10.01",5.6437
"2020.10.02",5.6851
"2020.10.03",5.648166666666667
"2020.10.04",5.611233333333334
"2020.10.05",5.5743
"2020.10.06",5.593
"2020.10.07",5.6097
"2020.10.08",5.5987
"2020.10.09",5.5318
"2020.10.10",5.541175
"2020.10.11",5.550549999999999
"2020.10.12",5.559925
"2020.10.13",5.5693
"2020.10.14",5.5912
"2020.10.15",5.6126
"2020.10.16",5.6428
"2020.10.17",5.630833333333333
"2020.10.18",5.618866666666667
"2020.10.19",5.6069
"2020.10.20",5.6054
"2020.10.21",5.6066
"2020.10.22",5.5893
"2020.10.23",5.6175
"2020.10.24",5.6193
"2020.10.25",5.621099999999999
"2020.10.26",5.6229
"2020.10.27",5.7055
"2020.10.28",5.7457
"2020.10.29",5.779
"2020.10.30",5.7446
"2020.10.31",5.7439
"2020.11.01",5.7432
"2020.11.02",5.7425
"2020.11.03",5.756
"2020.11.04",5.6635
"2020.11.05",5.525
"2020.11.06",5.3647
"2020.11.07",5.371733333333333
"2020.11.08",5.3787666666666665
"2020.11.09",5.3858
"2020.11.10",5.4147
"2020.11.11",5.391
"2020.11.12",5.4581
"2020.11.13",5.4582
"2020.11.14",5.443866666666667
"2020.11.15",5.429533333333333
"2020.11.16",5.4152
"2020.11.17",5.3281
"2020.11.18",5.3629
"2020.11.19",5.3054
"2020.11.20",5.3797
"2020.11.21",5.399466666666666
"2020.11.22",5.419233333333334
"2020.11.23",5.439
"2020.11.24",5.3736
"2020.11.25",5.3237
"2020.11.26",5.3365
"2020.11.27",5.3438
"2020.11.28",5.339833333333333
"2020.11.29",5.335866666666667
"2020.11.30",5.3319
"2020.12.01",5.2061
"2020.12.02",5.2175
"2020.12.03",5.1515
"2020.12.04",5.1557
"2020.12.05",5.1368
"2020.12.06",5.117900000000001
"2020.12.07",5.099
"2020.12.08",5.1202
"2020.12.09",5.1708
"2020.12.10",5.0256
"2020.12.11",5.0656
"2020.12.12",5.083366666666667
"2020.12.13",5.101133333333333
"2020.12.14",5.1189
"2020.12.15",5.0842
"2020.12.16",5.0838
"2020.12.17",5.0582
"2020.12.18",5.1022
"2020.12.19",5.108866666666667
"2020.12.20",5.1155333333333335
"2020.12.21",5.1222
"2020.12.22",5.1597
"2020.12.23",5.2164
"2020.12.24",5.2165
"2020.12.25",5.2239
"2020.12.26",5.2313
"2020.12.27",5.2387
"2020.12.28",5.2461
"2020.12.29",5.2099
"2020.12.30",5.1937
"2020.12.31",5.1935
